name,website,description
CIMS,cims.com,"CIMS provides automated optical inspection solutions dedicated to enhancing production processes and yield in Printed Circuit Board (PCB), High Density Interconnect PCB (HDI PCB), Flex and Rigid-flex PCB and IC Substrates.CIMS addresses specific needs of all segments of PCB manufacturing industry with dedicated solutions based on advanced imaging and image processing technologies. CIMS solutions are applied to wide range of applications across those segments at multiple stages of PCB manufacturing process. || Cims is one of the global market leaders in PCB(printed circuit board) automatic optical inspection(AVI). | CIMS provides automated optical inspection solutions dedicated to enhancing production processes and yield in Printed Circuit Board (PCB), High Density Interconnect PCB (HDI PCB), Flex and Rigid-flex PCB and IC Substrates.CIMS addresses specific needs of all segments of PCB manufacturing industry with dedicated solutions based on advanced imaging and image processing technologies. CIMS solutions are applied to wide range of applications across those segments at multiple stages of PCB manufacturing process. | CIMS provides automated optical inspection solutions, automated final/visual inspection solutions, metrology and add-on inspection options, system upgrade solutions as well as technical support and service dedicated to enhancing production processes and yield in Printed Circuit Board (PCB), High Density Interconnect PCB (HDI PCB), Flex and Rigid-flex PCB and IC Substrates.

CIMS addresses specific needs of all segments of PCB (including IC substrates) manufacturing industry with dedicated solutions based on advanced imaging and image processing technologies. CIMS solutions are applied to wide range of applications across those segments at multiple stages of PCB manufacturing process.

CIMS Website：www.cims.com
CIMS official Wechat account：CIMSChina"
Keyence,keyence.co.jp,"KEYENCE CORPORATION develops, manufactures, and sells sensors and measuring instruments used for factory automation (FA) and high technology hobby products. The Company's products include fiber optic sensors, photoelectric sensors, programmable logic controllers (PLC), laser scan micrometers, bar code readers, and radio-controlled model cars. || Sensors, barcode readers, vision systems | As a leading supplier of sensors, measuring systems, laser markers, microscopes, and machine vision systems worldwide, KEYENCE is at the forefront of factory automation. They strive to develop innovative and reliable products to meet the needs of their customers in every manufacturing industry.  In addition to their world-class products, KEYENCE offers a full range of services to further assist their customers. Their technically trained direct sales force is able to solve tough applications and answer technical questions about their products. They also provide fast shipping so customers can improve their processes as quickly as possible. KEYENCE is dedicated to adding value to their customers by combining superior technology with unparalleled support. | KEYENCE is an electronic equipment manufacturing company. | Keyence Corporation develops and sells factory automation sensors, machine vision systems, barcode readers, program logic controllers, laser markers, measuring instruments, and digital microscopes. It serves customers in automotive, metals and machining, semiconductors and electronics, food, pharmaceuticals, and other industries. | Keyence Corporation, together with its subsidiaries, manufactures and sells electronic application equipment. It offers photoelectric, fiber optic, laser, positioning, vision, and inductive proximity sensors; network communication units; measurement sensors, such as laser displacement and profiler/3D laser snapshot sensors, optical/laser micrometers, inductive displacement sensors, 3D interference measurement sensors, spectral interference displacement sensors, inductive displacement sensors, and LVDT/contact displacement sensors. It also provides machine vision systems and sensors; pressure, flow, level, temperature sensors, and flow meters; and safety equipment consists of light curtains, interlock switches, laser scanners, and controllers. In addition, the company provides microscopes, including digital microscopes, laser-based elemental analyzers, all-in-one fluorescence microscopes, 3D surface profilers, and automated colony counters; and optical metrology systems, include image dimension and multisensor measurement systems. Further, it offers 3D measurement systems comprising 3D scanners, wide area CMMs, handheld probe coordinate measuring machines, and 3D optical profilometers and surface profilers; and control products, include programmable logic controllers, micro/small PLCs, HMIs, servo motors/systems, and other controls. The company provides marking/coding products, such as 3-axis hybrid and CO2 laser markers, continuous inkjet printers, 3-axis fiber and UV laser markers, case coders, UV laser coders, and telecentric green laser markers; barcode readers comprising AI-powered scan tunnel systems, logistics, 1D/2D readers, rugged industrial handheld readers, handheld DPM readers, and handheld code readers; and mobile and handheld computers. It offers data acquisition systems, such as multi-input data loggers; static eliminators/ionizers and electrostatic sensors; and Navigation RPA. The company was founded in 1972 and is headquartered in Osaka, Japan. | Japanese electronics manufacturer | is a Japan-based direct sales organization that develops and manufactures equipment for factory automation, sensors, measuring instruments, vision systems, barcode readers, laser markers and digital microscopes. | KEYENCE CORPORATION is a Japan-based manufacturing company mainly engaged in the development, manufacture and sale of automatic controlling equipment, measuring instrument, information equipment and other electronic application equipment, as well as related systems. Its products include sensors, meters, projectors, image processing device, Programmable Logic Controllers, touch panels, among others. In addition, the Company is also engaged in the real estate, advertising and marketing businesses, through its subsidiaries. | KEYENCE CORPORATION develops, manufactures, and sells sensors and measuring instruments used for factory automation (FA) and high technology hobby products. The Company's products include fiber optic sensors, photoelectric sensors, programmable logic controllers (PLC), laser scan micrometers, bar code readers, and radio-controlled model cars. | Sensors, machine vision systems, measuring instruments, barcode readers, PLCs and other factory automation sensor products. KEYENCE America. | KEYENCE Corp. engages in the development, manufacture and sale of industrial automation and inspection equipment. It operates through the Manufacture and Sale of Electronic Equipment and Others business divisions. The Manufacture and Sale of Electronic Equipment division handles software development and product sales through its subsidiaries. The Others division deals with real estate, advertising, and marketing businesses through its subsidiaries. The company was founded by Takemitsu Takizaki in March 1972 and is headquartered in Osaka, Japan. | Industrial Manufacturers in Itasca, IL. | When it comes to factory automation, sensors provide the sweet cadence for Keyence. Established in 1974, Keyence manufactures a slew of sensors, machine vision and measurement systems, barcode readers, microscopes, and laser markers. Its short list includes photoelectric sensors, pressure sensors, and ultrasonic sensors. A line for vision measurement offers optical micrometers, digital microscopes, and other products. Keyence also provides technical support and training to customers. Along with an online retail site, the company's global offices serve more than 200,000 customers worldwide; it generates most of its sales domestically. | Keyence India Private Limited Is Manufacturers & Supplier of Sensors, Measurement Systems, Vision Systems, Digital Microscopes, Laser Marker, Barcode Reader, Measurement Sensors, Process Controls / Process Sensors, Static Eliminators / Ionisers, Laser Markers / Laser Marking. | Engaged in manufacturing of FA sensor and self control equipment, information equipment, opt electronics equipment, etc.
Branches:
Tokyo, Osaka, Nagoya, Sendai, Hiroshima, Fukuoka, etc.
Other locations abroad:
, U.S.A., U.K., France, Germany, Israel, China, Hong Kong, Taiwan, Philippines, etc. | Description:Sensors, machine vision systems, measuring instruments, barcode readers, PLCs and other factory automation sensor products. KEYENCE Asia Pacific.Thursday, November 14, 2024 - 12:11:54 PM | KEYENCE is a worldwide leader in the development and manufacturing of factory automation equipment ranging from automation sensors, measuring instruments, vision systems, laser markers and digital microscopes. Our innovative products meet customer requirements in every manufacturing and research industry. 

Today, KEYENCE CORPORATION has expanded into an efficient global network of 46 countries, with annual sales exceeding 5.0 billion dollars, but only 8419 employees worldwide. KEYENCE has ranked within top 100 on Forbes’ list of the World’s Most Innovative Companies for 8 consecutive years, and has been named one of “Top 50 Value Creators” published by Boston Consulting Group for 6 consecutive years.

At KEYENCE, we pride ourselves on providing a wide variety of manufacturers the world's best automation technologies. KEYENCE notably offers a full range of services provided by technically trained sales engineers such as application problem solving, technical sales support, and a quick response time to any customer request. | KEYENCE is a worldwide leader in the development and manufacturing of factory automation equipment ranging from automation sensors, measuring instruments, vision systems, laser markers and digital microscopes. Our innovative products meet customer requirements in every manufacturing and research industry. In our fiscal year 2021, KEYENCE sales reached 6.3 billion dollars while efficiently operating with under 9,000 employees in 46 countries across the world. KEYENCE sales have grown at an average annual rate of over 10% for the past 25 years, has been ranked within the top 100 of Forbes’s list of “The World’s Most Innovative Companies” for 8 years in a row, and has been named one of Boston Consulting Group’s “Top 50 Value Creators” for 9 years in a row. At KEYENCE, we pride ourselves on providing a wide variety of manufacturers the world's best automation technologies. KEYENCE notably offers a full range of services provided by technically trained sales engineers such as application problem solving, technical sales support, and a quick response time to any customer request."
Visage Technologies,visagetechnologies.com,"Visage Technologies AB operates in the computer technology industry. The Company specializes in technology and services that involve face tracking and animation. Visage also provides consulting and custom development services such as animal production, platform porting, system integration, and turnkey solutions. || Visage Technologies is a world-renowned provider of specialized face tracking, analysis and recognition solutions used across various industries, including automotive, security and biometrics, retail, beauty, marketing research, and more. Our technology features face and head tracking, including state-of-the-art face detection, eye tracking (gaze tracking), face recognition, gender, age and emotion estimation, along with industry-beating support for all major platforms and embedded systems. We also provide advanced, real-time virtual makeup try-on technology. A specialized division of the company exclusively collaborates with a major automotive safety supplier, developing algorithms for ADAS (Advanced Driver Assistance System). Subscribe to our free quarterly newsletter to receive the selection of our most interesting case studies, products news and market trends: https://bit.ly/2Ny6Lf0 | Visage Technologies is a world-renowned provider of specialized face tracking, analysis and recognition solutions used across various industries, including automotive, security and biometrics, retail, beauty, marketing research, and more. They also provide advanced, real-time virtual makeup try-on technology. A specialized division of the company exclusively collaborates with a major automotive safety supplier, developing algorithms for ADAS (Advanced Driver Assistance System). | Swedish computer vision software company | Visage Technologies AB is a private company that produces computer vision software for face tracking (head tracking, face detection, eye tracking, face recognition) and face analysis (age detection, emotion recognition, gender detection), along with a special business unit in automotive industry. The primary product of Visage Technologies is a multiplatform software development kit visageSDK. | Visage Technologies develops cutting-edge computer vision technology. | Visage Technologies is a world-renowned provider of specialized face tracking, analysis, and recognition technology that is powering hundreds of solutions worldwide, including virtual try-ons, driver monitoring systems, security and biometrics solutions, retail, marketing research platforms, healthcare applications, and more. | Visage Technologies AB operates in the computer technology industry. The Company specializes in technology and services that involve face tracking and animation. Visage also provides consulting and custom development services such as animal production, platform porting, system integration, and turnkey solutions. | Visage Technologies is a world-renowned provider of specialized face tracking, analysis and recognition solutions used across various industries, including automotive, security and biometrics, retail, beauty, marketing research, and more.

Our technology features face and head tracking, including state-of-the-art face detection, eye tracking (gaze tracking), face recognition, gender, age and emotion estimation, along with industry-beating support for all major platforms and embedded systems. We also provide advanced, real-time virtual makeup try-on technology.

A specialized division of the company exclusively collaborates with a major automotive safety supplier, developing algorithms for ADAS (Advanced Driver Assistance System).

Subscribe to our free quarterly newsletter to receive the selection of our most interesting case studies, products news and market trends: https://bit.ly/2Ny6Lf0 | About Visage Technologies is the world's leading company in producing computer vision technologies: face tracking, analysis (emotion, gender, age) and recognition. https://en.wikipedia.org/wiki/Visage_Technologies_AB Impressum Visage Technologies AB Diskettgatan 11A SE-583 35 Linköping ... Sweden Phone: [phone] http://www.visagetechnologies.com/contact/ See More Company Overview Visage Technologies AB is a private company making computer vision software for face tracking, analysis and recognition, as well as computer vision for automotive applications. Visage Technologies AB was founded in Linköping, Sweden in 2002; a wholly-owned subsidiary, Visage Technologies d.o.o, is located in Zagreb, Croatia. From an e ... arly focus on face animation, Visage Technologies has gradually adapted to strong market demand and re-focused on face tracking, eye (gaze) tracking, face analysis and recognition, as well as opening a whole new Division dedicated to computer vision in automotive industry. We continuously and actively engage with our clients in order to incorporate their requirements into subsequent versions of our products. See More Founding Date 2002 Awards Deloitte Sweden Technology Fast 50 (2017) Deloitte Sweden Technology Fast 50 (2018) Products visage|SDK FaceTrack visage|SDK FaceAnalysis visage|SDK FaceRecognition"
ATHENAIS,athenais.tech,"ATHENAIS SA develops AI-based systems for automated visual inspection and predictive analytics in industrial environments. The company offers defect detection solutions that optimize Cognex ViDi and Halcon MVTec configurations from customer OK/NOK image sets using an unsupervised hyperoptimization approach. Its AIS platform supports deployment of automatic optical inspection systems with configurable hardware such as lenses, cameras, inkers, and illumination. ATHENAIS SA also provides predictive analytics tools for anomaly detection in IoT and other operational signals. The portfolio includes MAP Pilot for image collection and MAP Inspect for manual image tagging and labeling by client quality teams or Athenais specialists. || ATHENAIS SA develops AI-based automated optical inspection, defect detection, and predictive analytics systems for industrial applications. | ATHENAIS SA develops AI-based systems for automated visual inspection and predictive analytics in industrial environments. The company offers defect detection solutions that optimize Cognex ViDi and Halcon MVTec configurations from customer OK/NOK image sets using an unsupervised hyperoptimization approach. Its AIS platform supports deployment of automatic optical inspection systems with configurable hardware such as lenses, cameras, inkers, and illumination. ATHENAIS SA also provides predictive analytics tools for anomaly detection in IoT and other operational signals. The portfolio includes MAP Pilot for image collection and MAP Inspect for manual image tagging and labeling by client quality teams or Athenais specialists. | Welcome to the new era of Automated Optical Inspection with deep learning.
[email] | Athenais Defects Detection and Predictive Analytics Systems
** Enhance your productivity with our Cognex Vidi / Halcon MvTec HyperOptimization software
- From your OK/NOK set of images our unsupervised HyperOptimization system will find the best Vidi or Halcon solution
- An AI driven approach that will beat all others parameters search.
------------------------------------------------------------------------------------------------------------------
** Deploy your Automatic Optical Inspection system with our AIS plateform
- The lowest COO of AOI systems worlwide thanks to the Open Hardware concept
- Automatic turret with Mitutoyo BF/DF lens, APC Basler Camera, Xandex Inker and totally configurable illuminations
- MapPilot Client server architecture compatible with Cognex Vidi / Vision Pro and Halcon MvTec
- Capture images, detect defects, measure and inspect automatically
------------------------------------------------------------------------------------------------------------------
** Boost your business or process with our Predictive Analytic toolset
- Looking for anomalies signal detection in your IOT/System?
- Looking for Predictive Analytics?"
Al.ba. Automazione,albaautomazione.it,"Al-Ba Automazione Srl designs and manufactures industrial robotic automation systems for machine tending, welding, palletizing, bin picking and material handling. The company integrates anthropomorphic and Cartesian robots, collaborative robots and AMR-based cells with custom fixtures and positioners. It also develops industrial 2D and 3D vision systems for robot guidance and quality inspection, including bin picking and depalletizing applications. Al-Ba Automazione provides turnkey robotic islands, training and commissioning support for manufacturing customers in sectors such as metalworking, automotive, plastics, electronics, food and pharmaceuticals. || Al-Ba Automazione Srl designs and builds industrial automation systems, robotic cells, cobot solutions, and 3D vision systems. | Al-Ba Automazione Srl designs and manufactures industrial robotic automation systems for machine tending, welding, palletizing, bin picking and material handling. The company integrates anthropomorphic and Cartesian robots, collaborative robots and AMR-based cells with custom fixtures and positioners. It also develops industrial 2D and 3D vision systems for robot guidance and quality inspection, including bin picking and depalletizing applications. Al-Ba Automazione provides turnkey robotic islands, training and commissioning support for manufacturing customers in sectors such as metalworking, automotive, plastics, electronics, food and pharmaceuticals. | Progettiamo e realizziamo automazioni per la produzione industriale, elaborando soluzioni sia per le applicazioni più diffuse che per le lavorazioni complesse e specializzate"
PlatiScan,platiscan.de,"PlatiScan VI provides automated optical inspection systems for industrial quality control and defect detection. || PlatiScan VI provides automated optical inspection systems for industrial quality control and defect detection. | PlatiScan VI Automated Optical Inspection

Mit PlatiScan VI wurde ein neuartiges optisches Inspektionssystem (engl. visual inspection system) entwickelt.

Das System besteht aus einem handelsüblichen Windows-PC auf dem unsere spezielle Software installiert ist, die zur Auswertung der Bilder dient und die Bilderfassung wird realisiert durch eine herkömmliche Digitalkamera in einer individuell gewünschten Konfiguration als ""Standalone"" oder ""Integrated"" System.

Unser PlatiScan VI System wurde der menschlichen Vorgehensweise einer manuellen Sichtprüfung nachgebildet, so kann eine manuelle Sichtprüfung per Computer automatisiert werden. Hierdurch wird die Fehlererkennungsrate und die gesamte Testabdeckung deutlich erhöht.

Unter anderem sind bereits heute folgende Applikationen realisiert worden:

    * Board-Check
    * LED-Check
    * Display-Check
    * Jet-Test

Natürlich sind mit dem PlatiScan VI System auch andere Anwendungsgebiete möglich.
Sprechen Sie uns doch einfach heute noch an und lassen Sie sich über die Lösung Ihrer individuellen Testbedürfnisse beraten."
MA micro automation,micro-automation.de,"MA micro automation manufactures, designs, and develops automation machinery for use in production and assembly systems. || MA micro automation manufactures, designs, and develops automation machinery for use in production and assembly systems. | MA micro automation GmbH, a JR Automation company, is a market leader in providing advanced automation solutions and digital technologies for Pharmaceutical, Medical, and In-vitro diagnostics applications. We provide a Total Seamless Solution from design for automation, simulation, process modules (for dispensing, filling, glueing, curing, etc.), high-speed side entry robotic takeout solutions supporting pre- and post-injection molding operations, precise & high-speed assembly and packaging solutions with Integrated Automated Optical Inspection and digital services (SCADA, MES integration, etc.). JR Automation is proudly part of the Hitachi Group of Companies and together support an extensive portfolio of installed systems worldwide.


Imprint

MA micro automation GmbH
Opelstrasse 1
68789 Sankt Leon-Rot
Germany

Commercial Register: HRB 710076
Registration court: Amtsgericht Mannheim

Represented by:
Joachim Hardt
Michael Alan Bostrom

Contact:
Phone: +[phone] 0
E-mail: [email]

VAT ID:
Sales tax identification number according to Sect. 27 a of the Sales Tax Law:
DE 272 151 684

Person responsible for editorial:
MA micro automation GmbH
Opelstrasse 1
68789 Sankt Leon-Rot
Germany | MA micro automation GmbH, a JR Automation company, is a market leader in providing advanced automation solutions and digital technologies for Pharmaceutical, Medical, and In-vitro diagnostics applications. We provide a Total Seamless Solution from design for automation, simulation, process modules (for dispensing, filling, glueing, curing, etc.), high-speed side entry robotic takeout solutions supporting pre- and post-injection molding operations, precise & high-speed assembly and packaging solutions with Integrated Automated Optical Inspection and digital services (SCADA, MES integration, etc.). JR Automation is proudly part of the Hitachi Group of Companies and together support an extensive portfolio of installed systems worldwide.


Imprint

MA micro automation GmbH
Opelstrasse 1
68789 St. Leon-Rot
Germany

Phone: +[phone] 0

E-Mail: [email]

CEOs: Joachim Hardt, Michael Alan Bostrom
Local Court of Mannheim, HRB 710076
VAT ID No.: DE 272 151 684 

MA micro automation GmbH is responsible for this content. | About Spezialmaschinenbau, Automatisierungstechnik, Produktions- und Montagesysteme, Mikromontage, Industrielle Bildverarbeitung, Augmented Automation Impressum MA micro automation GmbH Opelstraße 1 D-68789 St. Leon-Rot ... Telefon: [phone]-0 Fax: [phone]-990 E-Mail: [email] Geschäftsführer: Joachim Hardt Amtsgericht Mannheim HRB 710076 Ust-ID: DE 272 151 684 Für diesen Inhalt ist die MA micro automation GmbH verantwortlich. See More Additional Information Spezialmaschinenbau, Automatisierungstechnik, Produktions- und Montagesysteme, Mikromontage, Industrielle Bildverarbeitung, Augmented Automation Products Mikrosystem-Montage-Lösungen MRCcompact® MRCmedl® Vollautomatische Inspektion von Linsen und Optiken ... Automatisierungslösung in der In-Vitro-Diagnostik Kundenspezifische Lösungen Industrielle Bildverarbeitung Augmented Automation See More | With more than 170 employees, MA micro automation GmbH is one of the leading international companies in the field of automation technology and special machine construction.
Our customers receive the complete production equipment, this includes individual consultation, the design and implementation of the systems, and of course on-site after-sales service.
Our strength: The implementation of customer-specific automation solutions in the fields of medical technology, opto-electronic components and after-sales service.
Our technology makes it possible: Thanks to the modular structure, the variety of applications and processes and the simple adaptability, we can react quickly to changes in market demand. In view of the ever shorter product life cycles, this is a major competitive advantage.
Whether driver assistance cameras or contact lenses - the component spectrum of the products manufactured on our systems usually comprises
Dimensions from 1x1x1 mm up to 100x100x100 mm
Weights from a few grams to 2 kg
Cycle times from 0.1 second
There are little things, such as distinct customer proximity, extremely high quality and a basis of mutual trust which make a big difference."
Makar,makartechnologies.com,"Makar Technologies Limited provides Electronics Manufacturing Services (EMS) including design support, PCB assembly, and product build. The company caters to various market sectors and offers turnkey services for harsh environment electronics, particularly for the oil and gas industry. Their capabilities include high-performance 4-axis selective conformal coating and Automated Optical Inspection (AOI) systems. || Construction Management in Winchester, VA. | Makar Technologies Limited offers EMS, design support, PCB assembly, and product build for various sectors. | Makar Technologies Limited provides Electronics Manufacturing Services (EMS) including design support, PCB assembly, and product build. The company caters to various market sectors and offers turnkey services for harsh environment electronics, particularly for the oil and gas industry. Their capabilities include high-performance 4-axis selective conformal coating and Automated Optical Inspection (AOI) systems. | Makar Technologies Ltd is a world class EMS, Systems Wiring, Design & Test solutions provider and is led by a team highly experienced in electronics manufacturing and design; focused on delivering low cost, high quality electronic systems manufacturing solutions for our customers.
It's our team objective to develop and grow Makar Technologies Ltd into one of the UK's leading EMS solutions providers."
Kofax,tungstenautomation.com,"Tungsten Automation, formerly Kofax, is the global leader in intelligent workflow automation solutions with a trusted legacy of 40 years, with a team of 2,200 employees in 32 countries, serving 25,000+ global customers. Our commitment to innovation and customer success has earned us industry recognition, including being named a Leader in IA and IDP by Everest Group and Process Orchestration by Forrester. We are trusted to help businesses gain unprecedented efficiencies and reduce costs through workflow automations that will propel their businesses into the future. || Tungsten Automation, formerly Kofax, is the global leader in intelligent workflow automation solutions with a trusted legacy of 40 years, with a team of 2,200 employees in 32 countries, serving 25,000+ global customers. Our commitment to innovation and customer success has earned us industry recognition, including being named a Leader in IA and IDP by Everest Group and Process Orchestration by Forrester. We are trusted to help businesses gain unprecedented efficiencies and reduce costs through workflow automations that will propel their businesses into the future. | Kofax Limited operates application software. The Company provides business processes, enhancing AP and invoice workflows, elevating document automation and security. Kofax  serves customers in the United States. | Tungsten Automation Corporation develops software. The Company offers customer communications management, smart process application platform, business and process intelligence, information integration, and multichannel capture solutions. Tungsten Automation serves customers worldwide. | Digitally Transform Your Information-Intensive Workflows. | Tungsten Automation, formerly Kofax, is the global leader in intelligent workflow automation solutions with a trusted legacy of 40 years, Our commitment to innovation and customer success has earned us industry recognition, including being named a Leader in IA and IDP by Everest Group and Process Orchestration by Forrester. | Kofax is an Intelligent Automation software platform | Smart process applications supplier | Computers-System Designers & Consultants | Software Development | Robotic process automation software | Tungsten Automation, formerly Kofax Inc., is an Irvine, California-based intelligent automation software provider. Founded in 1985, the company's software allows businesses to automate and improve business workflows by simplifying the handling of data and documents. | Produkte im Bereich Information Capture und Business Communications, insbesondere Dokumenten-Scanning:
Scanner,
Massenspeicherlösungen,
Erfassungslösungen (Image Processing),
Bildbearbeitungsprodukte für Contentmanagementsysteme, Archivsysteme und Workflowsysteme.
Beratung, Support und Schulungen. | Kofax Austria GmbH has its registered office in Vienna, Austria. Its current status is listed as active. The company is registered at the Commercial register at the local court of Vienna with the legal form of Private limited company (number FN 91520 p). | Fournitures pour photocopieurs, distributeurs de documents company xerox | Learning Computers International | Nature of business:
Kofax plc (LSE: KFX) is a leading provider of smart process applications that simplify the business critical First Mile. of information-intensive customer interactions. We combine market leading capture, process management, analytics and mobile capabilities that enable organizations to increase their responsiveness to customers, provide better service, gain a competitive advantage and better grow their businesses while reducing operating costs.
Parent company:
• Kofax, Inc., 15211 Laguna Canyon Road, Irvine, California 92618 (US), Tel: [phone], Fax: [phone], [email]
Sister company:
• Kofax Austria GmbH, Talpagasse 1, A-1230 Wien (AT), Tel: +43-1-86645-55000, Fax: +43-1-86645-58000, [email]
• Kofax Benelux NV/SA, Zandvoortstraat 49, 2800 Mechelen (BE), Tel: +32 (0) 15 444 900, Fax: +32 (0) 15 444 901, [email]
• Kofax Danmark A/S, Ringager 4 A, 2605 Brøndby (DK), Tel: +[phone], Fax: +[phone], [email]
• Kofax France SAS, 8, Boulevard Dubreuil, 91400 Orsay (FR), Tel: +33-(0)1-60-92-18-50, Fax: +33-(0)1-69-28-77-38, [email]
• Kofax Deutschland AG, Wentzinger Straße 19, 79106 Freiburg (DE), Tel: +49-(0)-761-45269-0, Fax: +49-(0)-761-45269-90, [email]
• Kofax Italia S.r.l., Viale Monza, 270, 20128 Milano (IT), Tel: + 39 02 252051, Fax: + 39 [phone], [email]
• Kofax Magyarország Kft., Nagysz.l.s u. 11-15., 1113 Budapest (HU), Tel: +36 (1) 3 09 07 65, Fax: +36 (1) 3 10 49 20, [email]
• Kofax Benelux NV/SA, Meidoornkade 19, 3992 AG Houten (NL), Tel: +31 (0) 30 26 26 206, Fax: +31 (0) 30 26 73 928, [email]
• Kofax Sverige AB, Linjalvägen 6B, 18766 Täby (SE), Tel: [phone], [email]
Statutory auditors:
• MAZARS SA, Zürich | Kofax Limited smart process applications software and related maintenance. The Company 's software enables organizations to design, deploy, and operate process management, analytics and mobile capabilities. | Tired of printing, sorting, filing, and searching reams of documents? Kofax would like to make your documents digital. The company makes electronic document capture (EDC) products that transform unwieldy paper-cut hazards into searchable and well-behaved bits and bytes by automating the process of capturing, processing, and distributing data and documents. Its products also enhance the manageability of electronic documents. The company's products are available through a network of more than 700 partners worldwide, as well as through its own sales and service operations. After a series of acquisitions that involved Lexmark International, Kofax was bought in 2018 by Thoma Bravo, a private equity firm, for $1.5 billion. | Description:Tungsten Automation, formerly Kofax, is a leading provider of AI-powered workflow automation solutions for global enterprises. Streamline your processes and boost efficiency.Saturday, October 12, 2024 - 1:01:42 PM | Project Management Software in Irvine, CA. | Kofax France SAS provides software solutions. The Company offers applications for robotic process automation, digital transformation, web data extraction, and regulatory compliances. Kofax France serves customers worldwide. | Kofax Schweiz AG offers information capture and communication solutions and distributes components for Electronic Document Management. The company was formerly known as DICOM AG and changed its name to Kofax Schweiz AG in January 2008. Kofax Schweiz AG is based in Rotkreuz, Switzerland. Kofax Schweiz AG operates as a subsidiary of Kofax Limited. | Kofax Limited provides capture and business process management (BPM) software and related maintenance and professional services. Its software allows businesses, government agencies, and other organizations to design, deploy, and operate comprehensive systems of engagement to generate interactions with their customers, citizens, vendors, employees, and other constituents. The company’s solutions automate the labor-intensive processes needed to capture and extract information. Its image and capture software products include Kofax Capture, Kofax Transformation Modules, Kofax Front Office Server, Kofax Web Capture etc. The company also offers mobile frameworks, such as Kofax Mobile Bill Pay, Kof... | Kofax, Inc. develops and markets software solutions to manage the conversion of paper documents into electronic information. It offers Kapow, a robotic process automation software that allows users to develop and deploy smart robots; Ascent Capture, a shrink-wrapped information-capture application for document and content management systems; Ascent product family software modules for data and document imaging solutions for various organizations; and a Kofax Intelligent Capture and Exchange Suite that includes Document Scan Server, an integrated software/hardware solution, which simplifies adding and managing scanning capabilities across a distributed capture environment. The company also pro... | Kofax Image Products provides information capture software. The Company specializes in the document capture segment of the market, which involves converting paper documents to digital electronic images. Kofax Image Products operates in the United States. | Kofax Uk Ltd. provides computer services. The Company streamlines the flow of information throughout an organization by managing the capture, transformation, and exchange of business information arising in paper, fax, and electronic formats. Kofax delivers these solutions to provide a return on investment in financial services, business process outsourcing, and other markets worldwide. | Kofax Italia Srl was founded in 1985. The Company's line of business includes distributing office equipment. | Kofax enables organizations to Work Like Tomorrow™—today. Our intelligent automation software platform and solutions digitally transform information-intensive business workflows. Customers realize faster time-to-value and increased competitiveness, growth and profitability by combining Kofax’s cognitive capture, RPA, process orchestration, analytics and mobile capabilities while increasing business resiliency and mitigating compliance risk. For more information, visit kofax.com. | Kofax enables organizations to Work Like Tomorrow™—today. Our intelligent automation software platform and solutions digitally transform information-intensive business workflows. Customers realize faster time-to-value and increased competitiveness, growth and profitability by combining Kofax’s cognitive capture, RPA, process orchestration, analytics and mobile capabilities while increasing business resiliency and mitigating compliance risk. For more information, visit www.kofax.com. | 170 Systems is a privately held company and one of the world s leading providers of financial process automation software. It is venture capital-funded and employs more than 130 staff members. The company s flagship product, 170 MarkView Financial Suite, is a workflow solution for invoice processing and related accounts payable functions. It is a subsidiary of Kofax, which is one of the world s leading providers of document-driven business process automation solutions. 170 Systems clients include Bank of Montreal, Verizon Wireless, Sandia National Laboratories, ConAgra Foods, France Telecom and the University of Pennsylvania. Kofax operates a global network of over 1,000 authorized partners in nearly 60 countries worldwide. | About Kofax software enables organizations to work today like the workplace of tomorrow. Kofax is a leading provider of software to simplify and transform the First Mile™ of business. We combine market leading capture, process management, data integ ... ration, mobile, e-signature, customer communications management and analytics capabilities into a unified process automation development and deployment platform. This platform enables organizations to increase their responsiveness to customers, provide better service, gain a competitive advantage and better grow their businesses while reducing operating costs. Headquarters: Irvine, CA Subsidiaries: 30 countries Employees: ~2,900 Channel Partners: 1,000+ Products: Available in 70+ countries Customers: 25,000+ See More Founding Date 1985 Products Kofax Mobile Capture, Kofax TotalAgility, Kofax AP Agility, Kofax Capture, Kofax Transformation Modules, Kofax Front Office Server, Kofax Communication Server, ... Kofax e-Transacations, Kofax Monitor, Kofax Express, Kofax Desktop, Kofax VRS, MarkView Financial Suite, Kofax SupplierExpress, Kofax Markview for AP See More"
